"V1","V2"
0.266516772472426,0.0212683718828278
-0.132681282705904,-0.413591297667485
0.382442823176198,-0.0102914813496441
0.216242422031849,0.0429459967033883
-0.601209533325347,0.633430463452016
0.314523685047425,0.0188886874781035
0.340648877194922,0.0163921162251785
0.32385508323011,0.0251299461014428
0.390309937137383,0.0142284137331901
0.298583946378275,0.039320610577503
0.398225639002237,0.0232588645453123
-0.068452351808676,-0.503887579695035
0.320493322972318,0.0432086723395488
-0.255012840026445,-0.29731819015697
0.319764572864874,0.0476311426933167
0.338210660939108,0.0489799430962341
0.31591434354167,0.0567522333486657
0.30563351190259,0.0623272637700797
0.210634968717243,-0.566105450384659
0.678043615109389,0.191040671109732
0.414091670161236,0.0536824727182087
0.722061958501084,0.065334506853788
0.356931324285278,0.0651869544793272
0.534750097652947,-0.193228233934922
0.47594040840949,0.0592897664759797
-0.174382569147103,-0.435013829411062
0.275186233920699,0.0810143559553159
0.259425156373925,0.0856920281666835
0.25630114458416,0.0893326092564035
0.355052471176655,0.0893037399664888
0.319372699177686,0.0948905699467823
0.438025542029073,0.0982631652506064
0.582990890855834,-0.24984284659785
0.565299098465344,-0.15962551983321
0.487173771217653,0.470963651577053
0.341065563807755,0.1037047506177
0.304280289003214,0.10767505423109
-0.121665575017361,-0.466208053396858
0.402327194379399,0.115048016743927
0.288787227351693,0.115356158765836
0.18291877668968,-0.53669607742533
0.395289880597052,0.125723872446359
-0.727982760684372,0.605216713860508
0.315696213562618,0.12538632546949
0.348698600829776,0.132683144522801
-0.162859211022973,-0.203147168761411
0.319365920700079,0.134646372566248
0.284163940834858,0.812770732880185
0.247009699185982,0.810155380084847
0.358448594228273,0.143642765953493
0.136684613639079,-0.410271205115593
0.360709370719236,0.149035064677559
0.715576988085604,0.0840340188162889
0.426772428427745,0.163551931058835
0.298638432019942,0.149768650916172
0.338708216793426,0.160929191478796
0.588377872692913,0.312950223974502
0.307415647697175,0.160179284756419
0.280612140958901,0.159481419447702
0.148751522148788,0.898398550880716
0.365246727182415,0.181585054986813
0.574974339845473,0.48581826631266
0.364540200008095,0.186906828715046
0.319387290042047,0.181624240290559
-0.888131574759612,0.209199789369986
0.419578762200948,0.211953221824073
0.277913866036454,0.180423032860955
-0.371534944748686,-0.0536809512937121
-0.00435487423866197,-0.554956829879621
-0.299907545826263,-0.0309816761747029
0.783888688638125,0.267856795678861
0.389410703544014,0.216333426700424
-0.284781381648131,-0.168954542657725
-0.17077851821493,-0.463390751859376
0.296854390987594,0.194962812020059
-0.809361004273821,0.386525876992232
0.262070741490834,0.188941365297839
-0.755736561690501,0.549198579139852
0.302302998197643,0.206428065059892
0.426125538411007,0.253692498904621
0.700568637300999,0.0575437281558311
0.388574695856021,0.247253864676838
0.232563993054956,-0.523829340195636
0.353372013374208,0.240631059748815
-0.895677724069941,0.139290829603686
-0.839232721440561,0.338086386886674
-0.189261674004211,-0.480085908375472
-0.641382827866583,0.667927088281105
0.353493279241467,0.246672679880315
0.388968125572505,-0.410296748298191
0.307725023343238,0.23433993093621
0.373960386672556,0.267460800346647
0.316933972874663,0.249300203747455
-0.357599956353877,-0.212996333305888
0.635264920231329,-0.0611858896945266
0.312487048419616,0.25305295524099
-0.137552820470616,0.819053046721232
0.365867389013833,0.283686358342732
0.562958540390663,0.548620886116514
0.355437894369625,0.285389259525683
-0.700856487373318,0.628660453947723
-0.522054575334898,0.739148513566456
0.335466558876663,0.282092461042223
-0.243410784091014,-0.496963095392816
0.381915387090697,0.312475311515123
0.261405695748691,0.255629794406264
-0.857667077761283,0.334905813044629
0.700833843122443,0.451613423642814
0.727409254434078,-0.0379557570526517
-0.243510019574817,0.963924878736654
0.326180513351995,0.296622115348806
0.662932647049649,-0.122185691301254
0.328502325833999,0.304549235461646
0.329602744695957,0.311963663375677
0.373484368180326,0.345345490423105
0.520971208158103,0.591825410603637
0.248584093070412,0.275576988684168
0.259814041456592,0.288439541362654
0.517652548895057,0.602291090910173
0.268510465695467,-0.515072238024863
0.706350369580611,-0.00631585747894467
0.374663871429199,-0.414490687970318
-0.973666303750884,0.03440736331059
-0.157781895743438,-0.401163890224051
0.325517820450994,0.337743477552882
0.0477986204686977,0.80372977694261
0.318718072459565,0.340527856136308
0.0635578788479565,-0.445607906041751
0.242811664519567,0.294971342423172
0.281468058200676,0.328781394984281
0.333837438784023,0.374425052415447
-1.01039224993241,0.0656218582242088
0.210923259685185,0.289368535135694
0.26957427428668,0.340939439029263
0.24137442880817,-0.449448389677765
0.284034549214293,0.359758694816002
-0.272077826299484,-0.454245169581301
0.244812487169684,0.335170452133913
0.662972796986493,0.162841375220476
0.274775589872683,0.367558347136543
-0.339790920030746,-0.317924653285497
-0.296004253527406,-0.402523513713873
-0.822968387751371,0.576333678160508
-0.256158521083812,-0.058637973580743
0.24797202442571,0.352158216594808
0.619033689154596,-0.204407037564474
0.249727356232066,0.361201540093476
0.648490928913202,-0.181179252717558
0.282285049035715,0.398778601510696
0.22361143767496,-0.410300793419347
0.229243537448549,0.357562083161618
0.248294910444508,0.383623347410009
0.207100478918832,0.351065803768435
0.260680549496187,0.413205533311622
0.392533498853763,0.68922626319615
0.457471415077396,-0.313557037261191
0.170239989351065,0.327695776834198
0.028370014873282,0.879277097315102
0.517443852888522,0.503430166973935
-0.204795714840009,-0.279165622541386
-0.332711508643712,-0.238635342446657
0.722536692668198,-0.0275942960957328
0.257292940452132,0.428239222351496
0.246495257379622,0.425994532516812
0.289802335760749,-0.486329729805904
0.677871269456806,0.146400160845119
0.22778072493948,0.414438944072969
-0.317150668856356,-0.00950943464809527
-0.420475500610931,0.731937235429363
0.694030317254749,0.602096387235209
0.462410317880401,0.662022870014154
-0.171553166719269,-0.274821433090107
0.223744275878176,0.41915047948133
0.213991377259478,-0.506949430341042
0.16402562385061,0.35730334925991
0.185308762198731,0.391452363251274
0.177426930198071,0.390495741841978
0.18848893220475,0.413906675913998
-0.719553666194786,0.668368693306169
0.167934390937367,0.396286778865074
0.170547129918202,0.40927782658944
0.393202335286653,-0.564497301493089
0.190711096769918,0.447593913146089
0.527536641895984,0.396428495762864
0.146370453879472,0.394390725227242
-0.354530192793476,-0.0702006544084686
0.185602429084868,0.462633403247858
0.181796032441759,0.468623273117692
-0.627796752017338,0.631528219864454
-0.334880175706252,-0.0674714021361527
-0.760569858016166,0.569940236797153
0.14398376379062,0.421039063382103
0.134793036894051,0.417028643587755
0.137242030352018,0.432145255726904
0.139621279214232,0.447923638020543
0.157145714372053,0.491524926213549
0.380390669711813,-0.348863008221217
-0.776449520082882,0.460562119222457
0.149805534536709,0.492018910126884
0.151160442270973,0.508873180967264
0.112385092571771,0.44802129437773
0.583099137277411,-0.212510880022803
0.554223822808886,-0.240534424703725
0.142261590794356,0.521961013533685
0.0813096465578071,0.410594511137677
0.116836534731852,-0.484858112152925
0.0882317561293745,0.43838513742684
0.595059192338202,0.371341285076874
-0.272034503961603,-0.0631185359103738
0.294253073531497,0.741569834687395
-0.715847603811759,0.609770785785049
0.100645803207586,0.480359574002805
0.0704140306416669,0.426075055834644
0.0592174129754902,0.413516618952745
0.0902471321651611,0.505674083040436
0.0118587223609565,-0.395591736196425
0.117604003350621,0.59543270085017
0.32437728505824,-0.409166756150895
-0.0593752992824262,-0.518465921809215
0.0373473190032008,0.400676151832734
0.675159472007146,0.227038360675743
0.475486611462868,-0.412298209494223
-0.0949452932345105,-0.327376739781643
0.0691259024475427,0.505789713374349
0.0434168330788191,0.450534975829549
0.571389207443538,0.273063032468091
-0.18460101885312,-0.408860986251185
0.0471580319217702,0.480852060405756
-0.826836900486853,0.454132278606286
0.0404888040444822,0.480337737011526
0.282429815263336,-0.428448779100666
0.0459230910447243,0.520540264566362
0.036818592948103,0.513090490501052
0.0429008938125341,0.561458065165207
0.024375509125676,0.518042486658611
0.0158708562147158,0.511243272827726
-0.0303954418706623,-0.541772746297599
0.0272811072027325,-0.590249720910659
-1.01507931684777,0.0274449189781126
0.0122251993258366,0.525000655984518
-0.00213318494816026,0.489947602757167
-0.015951639350848,0.452681281640245
-0.0137037917182447,0.496713571505628
-0.0295668550537416,0.441983301581008
0.0469349601804659,0.922925242138472
0.254883859831031,0.731318992063058
-0.0214548830732155,0.529603233211475
0.0217001895019261,-0.453480769435915
-0.0301596616714771,0.517107142806948
-0.0424876116861452,0.474392788747818
-0.0403474558689332,0.544649034521816
-0.0477062852290395,0.541945127929347
-0.055961995011912,0.528625466015882
-0.905060171943566,0.190515083974533
-0.0627440745542874,0.529633430204998
-0.914652978502669,0.323540535412302
0.00283846949449146,0.855626620611665
0.235220468213809,0.837811848050122
-0.0736512238519385,0.467789757244515
0.722073437731983,0.130343101528704
-0.081786831522927,0.428100020300828
-0.0848313150864306,0.4926349632611
-0.116774871895208,0.834728494015098
0.350155053169256,0.618683027513183
0.476489997845648,0.632616292778737
0.547823655859699,-0.00928931297264697
-0.0924435994538021,0.446281183441155
-0.878394098786645,0.319193026244659
0.548130676061962,0.60171104896
-0.096888068332398,0.553819026599916
-0.273755608367518,-0.0410253422533831
-0.104107683727893,0.483145082058766
-0.251649759158044,-0.245316827916024
0.243741590937281,0.77751449531407
-0.144961165652718,0.759000386800814
-0.111725521895039,0.579450608776714
-0.117901672071039,0.525181530984511
-0.123426692459358,0.489814486902896
-0.134674776704093,0.580460186840317
-0.134825807795975,0.465588087268448
0.298344597631271,0.770337460591537
0.217433697097563,-0.434143242035559
-0.143764743125501,0.500123674662205
-0.144641487027082,0.436777085039716
-0.154309596756264,0.472632295988954
0.319464032107141,0.653844489822954
-0.167121845649883,0.526775781953046
-0.169034449621484,0.486899426246254
0.14289891595178,0.739578493582105
0.181114299747912,-0.578709229098012
0.618409256340845,0.304721166394438
-0.176869483783023,0.494938059695888
-0.176029053070612,0.446518935205632
0.295977830372686,-0.482170006017621
-0.198336807597162,0.54029518485698
-0.19804868823372,0.498087999005892
0.0973811792500163,-0.515255222379823
-0.394966936627072,0.0196185852495267
-0.211257121773465,0.529331372536334
0.151529703343979,0.79627446802222
-0.218643733195731,0.528880369793346
-0.21743051552661,0.490138020285113
0.539317335369852,-0.317437578379324
-0.213955084379548,0.446136986120144
-0.240031242437828,0.523343435903993
-0.249904184337868,0.531658623916754
0.587234267910086,-0.0639183128348915
-0.207915025118656,-0.359396475279304
0.0638929904971717,-0.51496397434896
-0.244916604622263,0.486055811286162
0.43526343542283,-0.39920417658513
0.597996115468992,0.392350808815463
-0.252675265556391,0.487712602495536
-0.271342829131388,0.52422238997487
-0.272999552227981,0.504741366480496
-0.508726296722971,0.738408884682832
0.347404674102726,0.712535290408864
-0.282814215078723,0.510787326391305
-0.280763245270108,0.482463345308592
-0.315470728712642,0.556165075088893
0.631979737096569,0.347249367976938
-0.302264906320796,0.498611558375791
-0.279677665938475,0.421522849121209
0.586614942451989,-0.368864782248244
0.155148219401823,-0.480610190588276
-0.956456379764228,0.0687031713805872
-0.307068730857613,0.471003605105398
-0.672132400209922,0.649866430153247
0.705184462027459,0.138893211348787
0.421644135565647,-0.369538283344855
0.362371548409896,0.591438745267383
0.552172043381873,0.450082938021916
-0.300214024132739,-0.177036913010837
-0.305549018890541,0.449147564301962
0.614720501777615,0.0790962618024335
-0.241444933898983,-0.17065418795661
-0.928571794833474,0.302871132712717
0.599494492313143,0.363555204174883
-0.283571993703259,0.382425967845319
0.414304254780421,0.668304396648469
0.560534804885675,-0.369057753382696
0.308295976506541,0.688154026347448
0.738935467159832,0.353594404664554
-0.372670650473938,-0.108970525926893
0.610581871282873,0.597485063824054
0.664006002456215,-0.169083699134576
0.55023145431524,-0.285478352952897
0.333129868433722,-0.411524422879289
0.348252275758291,-0.548969278983389
-0.316650661779951,0.439994720432006
-0.328185395582904,0.448136038300828
-0.323851753625431,0.423178755757093
-0.477708347493252,0.807259493233313
-0.321927432021809,0.404334326896619
-0.312963797171088,0.372995080276796
-0.357187508079287,0.441851227661686
-0.290954607282804,-0.0448531295176299
-0.368087143847756,0.446484444791128
-0.520067644507147,0.78548468741357
-0.425675836371517,0.773326655715549
0.332914835085617,0.788422970649821
-0.395435285523045,0.479249135950052
-0.395942905192292,0.464458333103301
-0.331445757546339,0.343538576161306
-0.298619837303423,-0.371451941029413
0.0312038211417983,0.769059401115578
0.695977144587107,0.0132526062665646
-0.359802850454844,0.37735277247432
-0.383255058329783,0.822121159165841
0.536510628776824,-0.444312159697487
-0.405573156496438,0.436030023148834
-0.397268482709284,0.409738044022697
-0.415919294708108,0.424122350335836
-0.428551047645398,0.428890643040259
-0.368554609619822,0.332455266796386
-0.404975063336552,0.370996009234791
-0.394834260336365,-0.125696711635527
0.687126586400619,0.0408614935304028
-0.446064501862584,0.413387132972995
-0.243572227510008,-0.463067536934284
-0.956401044060942,0.130875154374733
0.143895707860376,0.806247215873016
-0.865559918052062,0.512637440707362
-0.30743790265244,-0.0456518144536625
0.653455889651917,0.407214420676443
-0.27098923434586,-0.321259102102429
-0.469414010575203,0.430606572575821
-0.455953349305654,0.400821763209552
0.359859800139907,0.662057057854077
-0.382128562830175,-0.0728676034110694
-0.940241131747558,0.114499794303022
-0.0672995221057055,-0.418830968985562
-0.43393847784235,0.36193005756262
-0.061160107164075,0.883156273630958
-0.494029647309488,0.421726604089886
-0.436581410245021,0.342965331923694
-0.438491740678297,0.334474430867588
0.110850864868451,-0.513918421369678
-0.473913261296843,0.362739983797945
-0.533296482582816,0.414778654867947
-0.0957404790137732,-0.427751215682385
-0.452880525716767,0.318952212726169
-0.262181623134431,-0.245540860590939
-0.299064508463739,0.813045171181322
0.615540066816692,0.0554411362833762
0.552338150388446,-0.145234591822917
0.605004299336476,0.00203024429126192
-0.472963094286248,0.329204508496945
-0.36699777950991,0.808824003998615
-0.517369620049585,0.362596270991072
-0.516458713386404,0.350526887112977
-0.476724567782843,0.302472535660901
0.650134436314701,0.0109944097295067
-0.484208531140149,0.299556402208347
-0.865821990600176,0.466414629528467
-0.559928345668944,0.35703277167903
-0.55043430667568,0.719527156704268
-0.493649737832324,0.288512053650577
-0.530457091507322,0.73070232187916
-0.540350103101938,0.318307149008085
-0.538976941462643,0.306817946337143
-1.01747198752056,0.298880644381127
-0.533757867465411,0.292512188877841
-0.195613436040378,-0.395097711031436
-0.571552162265589,0.31206508847428
-0.504037232372979,0.250500033181421
-0.685207876347284,0.529197430846618
-0.342988567328839,-0.176888862192415
-0.780377129199595,0.508103686700421
-0.533269884680041,0.263145542585608
-0.552116383652223,0.267333343925114
-0.519906915911928,0.235309327404001
-0.583746412538642,0.269866137294742
0.60191860711385,-0.0443594113278731
-0.319188343549478,-0.196508485027336
-0.39821810554763,-0.148179698112774
-0.518507898645872,0.216956914377215
-0.62995657962541,0.279982852487119
-0.543845469885561,0.215887523499407
-0.636727040015621,0.263448267456895
-0.534748960877582,0.193227565129797
0.645829077173183,0.47018173347666
0.342708169980156,-0.515838645708247
0.442254020535098,-0.360591014447524
0.0630217401424325,0.827122453663902
0.0915675778536907,-0.480154317116776
-0.338557846333353,-0.117647958105682
-0.179542899384961,-0.516919781342368
-0.819932492356331,0.463848989139361
-0.557171296062905,0.197703985163635
-0.63598538317291,0.232766602760514
-0.575557944069268,0.190473501214266
-0.625584564559604,0.20781873758823
0.674821968112543,0.181672057680922
-0.262526869367193,-0.099695433587204
-0.70023475050912,0.703746296948071
-0.566468756067509,0.168568463716571
-0.632144177816064,0.19227336881278
-0.0693290545641877,-0.453263712962367
-0.617779101113587,0.176157096723702
-0.631835297255284,0.173570390553084
-0.076917488842747,0.761991641265364
-0.168081432298379,-0.332307443166657
-1.03846844024174,0.0570877321789541
-0.681601022221609,0.186394948690634
-0.647178303050711,0.161915093224017
0.538050136197552,-0.37123474884267
-0.858555286819085,0.446591335178358
-0.634696057169821,0.147582457902344
-0.669182422369888,0.152295758579661
0.194200321907912,-0.516189174896082
-0.697831114363283,0.153834217303594
-0.609783788001362,0.111858677427986
-0.40403400764563,-0.0930513110359026
0.00720567301169516,-0.572411702349151
-0.657127573176807,0.120143785082714
-0.657121477298028,0.111149058263334
-0.629688954540678,0.0933556865406186
-0.294706205084694,-0.0243102147820802
-0.723275814922559,0.113773155372739
-0.325801845459151,-0.303017185464147
0.741059310844554,0.1793620112939
-0.0866308754979265,-0.514765464418656
0.507446833348579,0.463879485364707
0.615961593730154,-0.0889214403818525
-0.698464295587445,0.0967067194493389
-0.558900898164466,0.0481645400632629
-0.694917623822719,0.0771113415406647
-0.702305458958541,0.0697785195859713
-0.687480065788931,0.0569656126954939
0.550814379343266,-0.306135397310565
-0.650202657686518,0.0395221936123222
-0.640795842377495,0.0290422907085698
-0.651973902817334,0.0229415117057497
-0.702688304761911,0.0239088870124742
-0.738220150857193,0.0209343574307466
0.10819023519191,0.834370752158721
-0.692672207437372,0.00413891036143573
-0.304496874133552,-0.249460194586419
-0.0215411679664148,0.830488311351863
-0.76526180309161,0.00581175043295015
-0.635870615491435,-0.0212379640645749
